Path,Type,Status,File,Line,Notes
/admin/staff,route,OK,src/App.tsx,180,Staff admin
/admin/job-requests,route,OK,src/App.tsx,181,Job requests
/admin/job-requests-trash,route,OK,src/App.tsx,182,Job requests trash
/admin/analytics/detailed,route,OK,src/App.tsx,184,Detailed analytics
/admin/translations,route,OK,src/App.tsx,185,Translations
/admin/leads,route,OK,src/App.tsx,186,Leads
/worker,route,OK,src/App.tsx,190-201,Worker layout
/worker/pool,route,OK,src/App.tsx,196,Job pool
/worker/jobs,route,OK,src/App.tsx,197,My jobs
/worker/jobs/:jobId,route,OK,src/App.tsx,198,Job detail
/worker/timesheet,route,OK,src/App.tsx,199,Timesheet
/worker/settings,route,OK,src/App.tsx,200,Worker settings
/boka/:slug,route,OK,src/App.tsx,204-208,Booking wizard with lazy loading
/*,route,OK,src/App.tsx,279,Catch-all (404)
/quote/:token,hardcoded,404_RISK,supabase/functions/send-quote-email-new/index.ts,42,WRONG URL - should be /q/:token
${window.location.origin}/q/${token},dynamic,OK,src/pages/admin/AdminQuotesNew.tsx,83,Correct public quote URL
${window.location.origin}/q/${token},dynamic,OK,src/pages/admin/AdminQuotes.tsx,132,Correct public quote URL
https://fixco.se,fallback,OK,supabase/functions/send-quote-email-new/index.ts,41,Fallback FRONTEND_URL
https://ai.gateway.lovable.dev/v1/chat/completions,external,OK,supabase/functions/ai-chat/index.ts,83,Lovable AI API
/offert/standard,modal,POTENTIAL_404,src/App.tsx,115,Opened via data-wizard but no route defined
/boka/standard,modal,POTENTIAL_404,src/App.tsx,112,Opened via data-wizard but no route defined

Summary:
- Total routes defined: 70+
- Duplicates found: 3 (/cookies, /ansvar-forsakring, /admin/jobs)
- 404 risks: 3 (/quote/:token email link, /offert/standard, /boka/standard)
- External API calls: 1 (Lovable AI)
- Dynamic URLs: Multiple (quote tokens, job IDs, service slugs)

Critical Issues:
1. /quote/:token in email MUST be changed to /q/:token
2. /admin/jobs duplicate route on line 183 should be removed
3. Verify /offert/standard and /boka/standard are handled by BookingWizard dynamic route or need separate routes
4. /cookies and /ansvar-forsakring defined twice under Swedish routes (lines 220+242, 221+243)

Recommendations:
- Add route validation tests to catch duplicates
- Document all dynamic routes (:slug, :token, :id) in a central place
- Consider using react-router-sitemap for automatic sitemap generation
- Implement route-based code splitting more aggressively for admin routes
